0,悬疑
1,戏曲
2,运动
3,灾难
4,犯罪
5,唐·麦克马纳斯
6,布赖恩·戴拉特
7,耐德·巴拉米
8,尼尔·萨默斯
9,马克·迈尔斯
10,弗兰克·梅德拉诺
11,V·J·福斯特
12,阿方索·弗里曼
13,芮妮·布莱恩
14,保罗·麦克兰尼
15,祖德·塞克利拉
16,约瑟夫·劳格诺
17,大卫·普罗瓦尔
18,布赖恩·利比
19,尼尔·吉恩托利
20,拉里·布兰登伯格
21,杰弗里·德曼
22,詹姆斯·惠特摩
23,克兰西·布朗
24,鲍勃·冈顿
25,威廉姆·赛德勒
26,马克·罗斯顿
27,吉尔·贝罗斯
28,摩根·弗里曼
29,蒂姆·罗宾斯
30,徐杰
31,黄斐
32,沈慧芬
33,童弟
34,李丹
35,赵海龙
36,李春
37,智一桐
38,费振翔
39,马明威
40,尹治
41,雷汉
42,吕齐
43,吴大维
44,蒋雯丽
45,葛优
46,英达
47,巩俐
48,张丰毅
49,张国荣
50,W·本森·泰瑞
51,乔·阿拉斯奇
52,马拉·苏查雷特扎
53,迪克·卡维特
54,瓦妮莎·罗斯
55,杰弗里·布莱克
56,迈克尔-杰斯
57,迪克·史迪威
58,伊莎贝尔·罗斯
59,希拉里·沙普兰
60,约翰·威廉·高尔特
61,斯蒂芬·布吉格沃特
62,拜伦·明斯
63,埃里克·安德伍德
64,约翰·沃德斯塔德
65,阿非莫·奥米拉
66,艾尔·哈林顿
67,德博拉·麦克蒂尔
68,大卫·布里斯宾
69,丹尼尔C.斯瑞派克
70,艾德·戴维斯
71,桑尼·施罗耶
72,杰森·麦克奎尔
73,罗布·兰德里
74,克里斯托弗·琼斯
75,汉娜·豪尔
76,伊丽莎白·汉克斯
77,希博汗·法隆
78,彼得·道博森
79,伊俄涅·M·特雷奇
80,山姆·安德森
81,哈罗德·G·赫瑟姆
82,迈克尔·康纳·亨弗里斯
83,海利·乔·奥斯蒙
84,莎莉·菲尔德
85,麦凯尔泰·威廉逊
86,加里·西尼斯
87,罗宾·怀特
88,汤姆·汉克斯
89,迈克尔·伯吉斯
90,理查德·达历山德罗
91,卢·帕尔特
92,詹姆斯·兰开斯特
93,利亚姆·图伊
94,格雷戈里·库克
95,克雷格·凯利
96,斯科特·安德森
97,马丁·伊斯特
98,爱德华德·弗莱彻
99,乔纳森·伊万斯-琼斯
100,西蒙·克雷恩
101,罗切尔·罗斯
102,马丁·贾维斯
103,法妮·布雷特
104,迈克尔·英塞恩
105,博纳德·福克斯
106,夏洛特·查顿
107,艾瑞克·布里登
108,保罗·布赖特威尔
109,理查德·格拉翰
110,乔纳森·菲利普斯
111,艾恩·格拉法德
112,马克·林赛·查普曼
113,丹尼·努齐
114,杰森·贝瑞
115,阿那托利·萨加洛维奇
116,尼古拉斯·卡斯柯恩
117,刘易斯·阿伯内西
118,苏茜·爱米斯
119,乔纳森·海德
120,维克多·加博
121,大卫·沃纳
122,伯纳德·希尔
123,比尔·帕克斯顿
124,格劳瑞亚·斯图尔特
125,弗兰西丝·费舍
126,凯西·贝茨
127,比利·赞恩
128,凯特·温丝莱特
129,莱昂纳多·迪卡普里奥
130,艾尔莎·瑞雯
131,罗莎琳·艾尔斯
132,泰瑞·佛瑞斯塔
133,凯文·德·拉·诺伊
134,伊万·斯图尔特
135,萨米·纳塞利
136,马里奥·托迪斯科
137,亚当·布斯奇
138,罗伯特·拉萨多
139,乔治·马丁
140,麦温
141,弗兰克·赛格
142,卡尔·马图斯维奇
143,伊丽莎白·瑞根
144,艾伦·格里尼
145,迈克尔·巴达鲁科
146,彼得·阿佩尔
147,丹尼·爱罗
148,加里·奥德曼
149,让·雷诺
150,娜塔莉·波特曼
151,奥梅罗·安东努蒂
152,迪尔克·范登贝格
153,安德烈提多娜
154,理查德·塞梅尔
155,吉娜·诺维勒
156,安东尼奥·普雷斯特
157,弗兰科·梅斯科利尼
158,汉尼斯·赫尔曼
159,阿伦·克雷格
160,恩尼奥·孔萨尔维
161,马西莫·比安奇
162,吉尔·巴罗尼
163,拉法埃拉·莱博罗尼
164,弗朗西斯·古佐
165,克劳迪奥·阿方西
166,彼得·德·席尔瓦
167,亚美利哥·丰塔尼
168,朱利亚娜·洛约迪切
169,利迪娅·阿方西
170,霍斯特·布赫霍尔茨
171,玛丽萨·帕雷德斯
172,赛尔乔·比尼·布斯特里克
173,朱斯蒂诺·杜拉诺
174,乔治·坎塔里尼
175,尼可莱塔·布拉斯基
176,罗伯托·贝尼尼
177,吉安卡尔洛·科森蒂诺
178,小野武彦
179,上条恒彦
180,小林郁夫
181,大泉洋
182,我修院达也
183,泽口靖子
184,内藤刚志
185,神木隆之介
186,玉井夕海
187,中村彰男
188,菅原文太
189,夏木真理
190,入野自由
191,柊瑠美
192,维斯瓦夫·科马萨
193,克齐斯茨托夫·拉夫特
194,弗里德里希·冯·图恩
195,安德烈·瑟韦林
196,碧翠斯·马科拉
197,马克·伊瓦涅
198,马尔戈萨·格贝尔
199,艾伯丝·戴维兹
200,乔纳森·萨加尔
201,卡罗琳·古多尔
202,拉尔夫·费因斯
203,本·金斯利
204,连姆·尼森
205,诺伯特·魏塞尔
206,妲露拉·莱莉
207,蒂姆·科勒赫
208,米兰达·诺兰
209,瑞恩·海沃德
210,厄尔·卡梅伦
211,冈本玉二
212,水源士郎
213,乔纳森·吉尔
214,泰勒·吉蕾
215,马格努斯·诺兰
216,克莱尔·吉尔蕾
217,李太力
218,卢卡斯·哈斯
219,皮特·波斯尔思韦特
220,迈克尔·凯恩
221,玛丽昂·歌迪亚
222,汤姆·贝伦杰
223,基里安·墨菲
224,迪利普·劳
225,渡边谦
226,汤姆·哈迪
227,艾利奥特·佩吉
228,约瑟夫·高登-莱维特
229,拉什·费加
230,罗伯特·卡普荣
231,杰森·亚历山大
232,田川洋行
233,艾瑞克·阿瓦利
234,罗比·萨布莱特
235,萨拉·罗默尔
236,琼·艾伦
237,理查·基尔
238,弗洛拉·诺兰
239,格里芬·弗雷泽
240,威廉姆·德瓦内
241,大卫·奥伊罗
242,利亚姆·迪金森
243,莱雅·卡里恩斯
244,乔什·斯图沃特
245,安德鲁·博尔巴
246,弗朗西斯·X.麦卡蒂
247,科莱特·沃夫
248,托弗·戈瑞斯
249,比尔·欧文
250,大卫·吉亚西
251,韦斯·本特利
252,约翰·利思戈
253,蒂莫西·柴勒梅德
254,麦肯吉·弗依
255,马特·达蒙
256,卡西·阿弗莱克
257,安妮·海瑟薇
258,杰西卡·查斯坦
259,马修·麦康纳
260,伊莱耶斯·加贝尔
261,杰夫·赫普内尔
262,艾伦·伯斯汀
263,布鲁克·史密斯
264,娜塔莎·麦克艾霍恩
265,诺亚·艾默里奇
266,艾德·哈里斯
267,劳拉·琳妮
268,金·凯瑞
269,安吉洛·迪洛雷塔
270,希思科特·威廉姆斯
271,沙拉·鲁宾
272,布莱恩·普林格
273,凯文·麦克纳利
274,伊斯顿·盖奇
275,费米·依鲁福祖
276,尼古拉·迪·平托
277,Luigi De Luca
278,西德尼·科尔
279,科里·巴克
280,加布里埃莱·拉维亚
281,阿尔贝托·巴斯克斯
282,尼尔·奥布赖恩
283,皮特·沃恩
284,梅兰尼·蒂埃里
285,克兰伦斯·威廉姆斯三世
286,比尔·努恩
287,普路特·泰勒·文斯
288,蒂姆·罗斯
289,阿妮妲·扎格利亚
290,拉杰夫·拉宾德拉纳特安
291,莫娜·辛格
292,博曼·伊拉尼
293,奥米·瓦依达
294,沙尔曼·乔希
295,马达范
296,卡琳娜·卡普尔
297,阿米尔·汗
298,保罗·伊丁
299,扬·拉布森
300,杰斯·哈梅尔
301,罗里·艾伦
302,唐纳德·富利洛夫
303,米凯·麦高万
304,杰夫·皮金
305,雪莉·琳恩
306,安德鲁·斯坦顿
307,彼特·道格特
308,吉姆·瓦德
309,洛丽·理查德森
310,鲍伯·伯根
311,凯茜·纳基麦
312,约翰·拉岑贝格
313,MacInTalk
314,西格妮·韦弗
315,佛莱德·威拉特
316,杰夫·格尔林
317,艾丽莎·奈特
318,本·贝尔特
319,泰迪·牛顿
320,约翰·齐甘
321,拉瑞恩·纽曼
322,克莱特·惠特克
323,雅克·贝汉
324,狄迪尔·弗拉蒙
325,埃里克·德斯玛莱茨
326,Carole Weiss
327,菲利普·杜·詹纳兰德
328,泰奥杜尔·卡雷-卡赛尼
329,西蒙·法戈特
330,西里尔·伯尔尼科特
331,托马斯·布伦门塔尔
332,格雷戈里·加迪诺尔
333,马科森斯·珀林
334,玛丽·布奈尔
335,让-保罗·博奈雷
336,凯德·麦拉德
337,弗朗索瓦·贝莱昂
338,让-巴蒂斯特·莫尼耶
339,热拉尔·朱尼奥
340,萧亚轩
341,林家栋
342,杜汶泽
343,余文乐
344,陈冠希
345,陈慧琳
346,郑秀文
347,曾志伟
348,黄秋生
349,梁朝伟
350,刘德华
351,梅利莎·古德温
352,吉尔·科德斯
353,克里斯汀·贝尔
354,约翰·拉维尔
355,乔西·特立尼达
356,马克·史密斯
357,杰拉德·布什
358,拜伦·霍华德
359,凯斯·索西
360,瑞奇·摩尔
361,乔希·达拉斯
362,彼得·曼斯布里奇
363,汤米·利斯特
364,杰西·科尔蒂
365,吉塔·雷迪
366,凯蒂·洛斯
367,约翰·迪·马吉欧
368,菲尔·约翰斯顿
369,莫里斯·拉马奇
370,德拉·萨巴
371,雷蒙德·S·佩尔西
372,夏奇拉
373,艾伦·图代克
374,奥克塔维亚·斯宾瑟
375,J·K·西蒙斯
376,汤米·钟
377,唐·雷克
378,邦尼·亨特
379,内特·托伦斯
380,珍妮·斯蕾特
381,伊德里斯·艾尔巴
382,杰森·贝特曼
383,金妮弗·古德温
384,李健仁
385,陆树铭
386,刘镇伟
387,罗家英
388,莫文蔚
389,蓝洁瑛
390,蔡少芬
391,朱茵
392,吴孟达
393,周星驰
394,许在浩
395,张素妍
396,崔镇浩
397,全国焕
398,严孝燮
399,金周灵
400,林贤成
401,金民尚
402,张光
403,白承焕
404,郑仁絮
405,金贤秀
406,郑有美
407,孔刘
408,金志映
409,严智星
410,兰尼·蒙大拿
411,鲁迪·邦德
412,约翰·凯泽尔
413,吉亚尼·罗素
414,塔莉娅·夏尔
415,阿贝·维高达
416,黛安·基顿
417,艾尔·勒提埃里
418,理查德·康特
419,约翰·马利
420,罗伯特·杜瓦尔
421,斯特林·海登
422,理查德·卡斯特尔诺
423,詹姆斯·肯恩
424,阿尔·帕西诺
425,马龙·白兰度
426,茹塔·李
427,尤娜·奥康纳
428,诺玛·威登
429,托林·撒切尔
430,亨利·丹尼尔
431,伊安·沃尔夫
432,约翰·威廉姆斯
433,爱尔莎·兰切斯特
434,查尔斯·劳顿
435,玛琳·黛德丽
436,泰隆·鲍华
437,斯科特·克拉斯
438,乔伊芙·拉文
439,多米尼克·博夫
440,戴维·迈克尔·西尔弗曼
441,杰弗·卡伦
442,乔治·张
443,凯文·韦斯特
444,塔卡尤·费舍尔
445,丹·卡斯泰兰尼塔
446,柯特·富勒
447,詹姆斯·凯伦
448,布莱恩·豪威
449,坦迪·牛顿
450,贾登·史密斯
451,威尔·史密斯
452,托马·索利韦尔
453,Christian Ameri
454,Dominique Daguier
455,Grégoire Oestermann
456,Absa Diatou Toure
457,萨丽马特·卡马特
458,克洛蒂尔德·莫莱特
459,Cyril Mendy
460,阿尔芭·贝露琪
461,约瑟芬娜·德·摩
462,奥德雷·弗勒罗
463,安娜·勒尼
464,奥玛·希
465,弗朗索瓦·克鲁塞
466,凯特琳·帕西托
467,卡拉
468,罗德·迈尔斯
469,斯科特·乔尔·吉兹基
470,索菲亚·撒高
471,米歇尔·梅斯默
472,阿罗拉·凯瑟琳·史密斯
473,凯莉·唐纳利
474,马修·戈尔德
475,帕特丽夏·伦茨
476,斯戴芬妮·斯考特
477,肖恩·哈珀
478,迈克尔·博尔顿
479,伊瑟尔·布罗萨德
480,阿什莉·泰勒
481,泰勒·格鲁秀斯
482,杰奎琳·埃沃拉
483,艾莉·布莱恩特
484,博·勒纳
485,迈克尔·博萨
486,吉莉安·普法夫
487,瑞安·克茨纳
488,摩根·莉莉
489,凯文·韦斯曼
490,艾丹·奎因
491,佩内洛普·安·米勒
492,约翰·马奥尼
493,瑞贝卡·德·莫妮
494,安东尼·爱德华兹
495,卡兰·麦克奥利菲
496,玛德琳·卡罗尔
497,科迪·霍恩
498,大谷育江
499,平松晶子
500,水谷优子
501,中村大树
502,神代知衣
503,石田光子
504,西村朋纮
505,鳕子
506,龙田直树
507,铃木玲子
508,鹫尾真知子
509,高木均
510,广濑正志
511,丸山裕子
512,北林谷荣
513,坂本千夏
514,岛本须美
515,糸井重里
516,日高法子
517,千叶繁
518,雨笠利幸
519,张天民
520,程淑艳
521,蔡鸿翔
522,宋怀桂
523,王涛
524,黄汉琪
525,康斯坦丁·格雷戈里
526,梁冬
527,张良斌
528,亨利·基
529,邵茹贞
530,黄文捷
531,鲍皓昕
532,陈述
533,区亨利
534,卢燕
535,皱缇格
536,理查德·吴
537,陈凯歌
538,苟杰德
539,里克·扬
540,坂本龙一
541,马吉·汉
542,丹尼斯·邓
543,黄自强
544,吴涛
545,英若诚
546,彼得·奥图尔
547,邬君梅
548,尊龙
549,陈冲
550,文森佐·尼克力
551,毕崔斯·罗森
552,爱利克·赫尔曼
553,欧鲁米基·欧拉乌米
554,威廉·菲克纳
555,格雷格·比姆
556,马修·奥尼尔
557,迈克尔·加·怀特
558,丹尼·高德林
559,威廉·斯米利
560,迈克尔·斯托扬诺夫
561,迈克尔·维约
562,内森·甘宝
563,美琳达·麦格劳
564,约书亚·哈尔托
565,柯林·麦克法兰
566,安东尼·迈克尔·豪尔
567,基斯·斯扎拉巴基克
568,埃里克·罗伯茨
569,内斯特·卡博内尔
570,黄经汉
571,罗恩·迪恩
572,莫尼克·加布里埃拉·库尔内
573,玛吉·吉伦哈尔
574,艾伦·艾克哈特
575,希斯·莱杰
576,克里斯蒂安·贝尔
577,里特奇·科斯特
578,奥克塔维·索利斯
579,切奇·马林
580,布兰卡·阿拉切利
581,萨尔瓦多·雷耶斯
582,路易斯·瓦尔德斯
583,黛娅娜·欧特里
584,卡拉·梅迪纳
585,索菲亚·伊斯皮诺萨
586,爱德华·詹姆斯·奥莫斯
587,赛琳娜·露娜
588,娜塔丽·科尔多瓦
589,安娜·奥菲丽亚·莫吉亚
590,隆巴多·博伊尔
591,加布里埃尔·伊格莱西亚斯
592,赫伯特·西古恩萨
593,阿方索·阿雷奥
594,杰米·卡米尔
595,阿兰娜·乌巴赫
596,本杰明·布拉特
597,盖尔·加西亚·贝纳尔
598,安东尼·冈萨雷斯
599,芮妮·维克托
600,杨同顺
601,李连义
602,刘燕瑾
603,黄宗洛
604,董立范
605,刘天池
606,董飞
607,肖聪
608,倪大红
609,张璐
610,郭涛
611,牛犇
612,姜武
613,肖恩·比格斯代夫
614,约翰·克里斯
615,邦妮·怀特
616,朱丽·沃特斯
617,罗彼·考特拉尼
618,约翰·赫特
619,理查德·哈里斯
620,伊恩·哈特
621,汤姆·费尔顿
622,玛吉·史密斯
623,艾伦·瑞克曼
624,鲁伯特·格林特
625,艾玛·沃森
626,丹尼尔·雷德克里夫
627,理查德·泰勒
628,约翰·斯蒂芬森
629,霍华德·肖
630,迈克尔·斯曼内科
631,克里斯蒂安·瑞沃斯
632,克雷格·帕克
633,亨利·莫腾森
634,约瑟夫·米卡-亨特
635,安德鲁·莱斯尼
636,Sandro Kopp
637,彼得·杰克逊
638,Michael Elsworth
639,Jarl Benzon
640,吉诺·阿赛维多
641,Robert Catto
642,布鲁斯·斯宾斯
643,克里斯托弗·李
644,布拉德·道里夫
645,菲利普·格里夫
646,杰德·布罗菲
647,佩特·史密斯
648,Robert Pollock
649,Sarah McLeod
650,伊利亚·伍德
651,西恩·奥斯汀
652,维果·莫腾森
653,奥兰多·布鲁姆
654,伊恩·麦克莱恩
655,肖恩·宾
656,多米尼克·莫纳汉
657,丽芙·泰勒
658,约翰·贝西
659,凯特·布兰切特
660,比利·博伊德
661,萨德文·布罗菲
662,阿利斯泰尔·布朗宁
663,马尔顿·索克斯
664,伊安·霍姆
665,布鲁斯·霍普金斯
666,Ian Hughes
667,劳伦斯·马克奥雷
668,诺埃尔·阿普利比
669,布雷特·麦肯齐
670,Maisy McLeod-Riera
671,Alexandra Astin
672,约翰·诺贝尔
673,Paul Norell
674,米兰达·奥图
675,布鲁斯·菲利普斯
676,沙恩·朗吉
677,约翰·瑞斯-戴维斯
678,Todd Rippon
679,Harry Sinclair
680,安迪·瑟金斯
681,史蒂芬·乌瑞
682,乔尔·托贝克
683,卡尔·厄本
684,雨果·维文
685,大卫·文翰
686,阿兰·霍华德
687,萨拉·贝克
688,莉莲·肯布尔-库珀
689,沃德·邦德
690,J·M·克里根
691,艾瑞克·林登
692,卡米·金·肯伦
693,伊莎贝尔·朱尔
694,保罗·赫斯特
695,欧娜·满森
696,简·达威尔
697,利昂娜·罗伯特
698,哈里·达文波特
699,埃迪·安德森
700,劳拉·霍普·克鲁斯
701,兰德·布鲁克斯
702,莱斯利·霍华德
703,艾丽西亚·瑞特
704,卡洛尔·奈
705,霍华德·C·希克曼
706,埃弗雷特·布朗
707,维克托·乔里
708,巴特弗莱·麦昆
709,奥斯卡·波尔克
710,海蒂·麦克丹尼尔斯
711,弗莱德·克莱恩
712,乔治·里弗斯
713,安·卢瑟福德
714,芭芭拉·欧内尔
715,托马斯·米切尔
716,奥利维娅·德哈维兰
717,克拉克·盖博
718,费雯·丽
719,伊夫林·凯耶斯
720,权泰元
721,杨真诚
722,罗美兰
723,金相浩
724,金海淑
725,李来
726,严志媛
727,薛景求
728,乔什·库雷
729,丹尼·曼恩
730,杰里米·利里
731,艾丽·道克特
732,大卫·卡耶
733,杰罗姆·兰福特
734,德尔罗伊·林多
735,鲍勃·彼德森
736,乔丹·长井
737,克里斯托弗·普卢默
738,爱德华·阿斯纳
739,吉里什·库卡尼
740,里特维克·萨霍里
741,苏哈妮·巴特纳格尔
742,塞伊拉·沃西
743,沙克希·坦沃
744,阿帕尔夏克提·库拉那
745,桑亚·玛荷塔
746,法缇玛·萨那·纱卡
747,朱耕佑
748,张海艳
749,喜利图
750,巴拉特·巴蒂
751,富冠铭
752,苇青
753,岳小军
754,李乃文
755,宁浩
756,龚蓓苾
757,贾晨飞
758,王砚辉
759,王佳佳
760,杨新鸣
761,章宇
762,谭卓
763,周一围
764,王传君
765,徐峥
766,努尔·艾尔·侯赛尼
767,埃利亚斯·库利
768,娜丁·拉巴基
769,海塔·塞德拉·伊扎姆
770,法迪·尤瑟夫
771,约丹诺斯·希费罗
772,赞恩·阿尔·拉菲亚
773,卡萨尔·艾尔·哈达德
774,博鲁瓦蒂夫·特雷杰·班科尔
775,阿拉·乔什涅
776,罗伯特·韦伯
777,乔治·沃斯科维奇
778,埃德·贝格利
779,约瑟夫·史威尼
780,杰克·瓦尔登
781,爱德华·宾斯
782,杰克·克卢格曼
783,E.G.马绍尔
784,李·科布
785,约翰·菲德勒
786,亨利·方达
787,马丁·鲍尔萨姆
788,都筑香弥子
789,加藤治子
790,原田大二郎
791,大塚明夫
792,伊崎充则
793,美轮明宏
794,木村拓哉
795,倍赏千惠子
796,黄健玮
797,柯一正
798,王柏杰
799,沙拉万提·塞纳特
800,安德里亚·迪·斯戴法诺
801,俊·奈托
802,詹姆斯·塞托
803,热拉尔·德帕迪约
804,维比什·希瓦库玛
805,穆德·阿巴斯·卡勒里
806,阿彦·汗
807,加塔姆·贝鲁尔
808,阿尤什·坦东
809,塔布
810,伊尔凡·可汗
811,阿迪勒·侯赛因
812,拉菲·斯波
813,苏拉·沙玛
814,述平
815,石山雄大
816,梶冈润一
817,陈强
818,陈莲梅
819,蔡卫东
820,李海滨
821,泽田谦也
822,李丛喜
823,丛志军
824,姜宏波
825,袁丁
826,香川照之
827,姜文
828,宫路佳具
829,史建全
830,江约诚
831,克里斯·埃里斯
832,弗兰克·约翰·休斯
833,南希·利内翰
834,艾伦·旁派
835,詹姆斯·布洛林
836,伊丽莎白·班克斯
837,詹妮弗·加纳
838,纳塔莉·贝伊
839,艾米·亚当斯
840,马丁·辛
841,克里斯托弗·沃肯
842,槐柳二
843,安原义人
844,神山卓三
845,糸博
846,永井一郎
847,常田富士男
848,寺田农
849,初井言荣
850,横泽启子
851,田中真弓
852,安东内拉·阿蒂利
853,恩佐·卡拉瓦勒
854,莱奥波多·特里耶斯泰
855,萨瓦特利·卡西欧
856,马克·莱昂纳蒂
857,菲利普·努瓦雷
858,玛丽娜·朱迪切
859,里奥·故罗塔
860,阿格妮丝·那诺
861,普佩拉·玛奇奥
862,朱塞佩·托纳多雷
863,罗伯塔·蕾娜
864,塔诺·希玛罗萨
865,比阿特丽斯·帕姆
866,布丽吉特·佛西
867,尼诺·戴罗佐
868,艾萨·丹尼埃利
869,Sean Button
870,罗宾·马尔科姆
871,杰森霍德
872,卡尔洛斯·德林克沃特
873,奥利维亚·田內
874,Ben Britton
875,保罗·霍姆斯
876,罗德尼·库克
877,Sam Kelly
878,Lucas Hayward
879,纳撒尼尔·利斯
880,丹·汉纳
881,卡卢姆·吉廷斯
882,Jonathan Harding
883,西奥沙福瓦
884,本·弗兰舍姆
885,马特·史密斯
886,克里斯·奥唐纳
887,罗谢尔·奥利弗
888,菲利普·塞默·霍夫曼
889,理查德·文彻
890,Nicholas Sadler
891,加布里埃尔·安瓦尔
892,吉恩·坎菲尔德
893,布莱德利·惠特福德
894,托德·路易斯
895,詹姆斯·瑞布霍恩
896,Margaret Eginton
897,弗兰西丝·康罗伊
898,Tom Riis Farrell
899,穆琳·利普曼
900,茱莉亚·蕾娜
901,艾米莉娅·福克斯
902,艾德里安·布洛迪
903,弗兰克·芬莱
904,埃德·斯托帕德
905,米哈乌·热布罗夫斯基
906,杰西卡·凯特·梅耶尔
907,托马斯·克莱舒曼
908,理查德·赖丁斯
909,保罗·卡利尼
910,克劳迪奥·埃尔梅利
911,哈特利·鲍尔
912,里佐·弗雷多里佐
913,托里奥·卡米纳提
914,哈考特·威廉姆斯
915,保拉·布鲁布尼
916,格利高里·派克
917,埃迪·艾伯特
918,玛格丽特·罗林斯
919,奥黛丽·赫本
920,苗圃
921,邵兵
922,周润发
923,杨奇雨
924,杜奕衡
925,廖凡
926,危笑
927,姚橹
928,胡明
929,陈坤
930,周韵
931,李静
932,马珂
933,张默
934,胡军
935,白冰
936,赵铭
937,冯小刚
938,刘嘉玲
939,莉莲·奈福
940,杰拉·哈斯
941,汉娜洛蕾·赫格
942,卡塔琳娜·舒特勒
943,阿努克·斯特芬
944,玛丽埃塔·耶米
945,迈克尔·克兰茨
946,马克西姆·梅米特
947,安娜·申茨
948,马库斯·赫林
949,丽贝卡·因德穆
950,莫妮卡·古布瑟
951,克里斯托夫·高格勒
952,布鲁诺·冈茨
953,彼得·杰克林
954,昆林·艾格匹
955,阿瑟·比勒
956,彼得·洛迈尔
957,伊莎贝尔·奥特曼
958,劳拉·帕克
959,梅根·爱德华兹
960,艾伦·李
961,诺曼·凯茨
962,威廉·约翰逊
963,伊丽莎白·穆迪
964,伊恩·穆内
965,马克·弗格森
966,卡梅隆·罗德
967,彼得·麦肯齐
968,布莱恩·瑟金特
969,大卫·韦瑟莱
970,萨比恩·克洛森
971,兰德尔·威廉·库克
972,劳伦斯·菲什伯恩
973,塔玛拉·布朗
974,纳许·埃哲顿
975,朱利安·阿拉汗加
976,罗伯特·泰勒
977,克里斯·斯科特
978,乔·潘托里亚诺
979,马库斯·钟
980,格洛丽亚·福斯特
981,凯瑞-安·莫斯
982,纳塔莉·特珍
983,罗温·维特
984,阿达·尼科德莫
985,安东尼雷派克
986,基努·里维斯
987,比尔·扬
988,马特·多兰
989,贝琳达·麦克洛里
990,李梓
991,刘广宁
992,尚华
993,富润生
994,于鼎
995,邱岳峰
996,毕克
997,金英爱
998,李杭娜
999,郭度沅
1000,韩基重
1001,赵敏基
1002,李星民
1003,李姃垠
1004,沈熙燮
1005,车光洙
1006,宋康昊
1007,赵莞基
1008,吴达洙
1009,郑元中
1010,宋永彰
1011,任时完
1012,彼得·多纳特
1013,卡门·阿尔根齐亚诺
1014,加斯通·莫辛
1015,菲伊·斯潘
1016,Laura Lyons
1017,摩甘娜金
1018,威廉·鲍尔斯
1019,弗兰克·西维罗
1020,哈利·戴恩·斯坦通
1021,罗杰·科曼
1022,Filomena Spagnuolo
1023,理查德·布赖特
1024,Ezio Flagello
1025,Phil Feldman
1026,伊凡·科尔
1027,加里·库尔茨
1028,乔·斯皮内尔
1029,索菲亚·科波拉
1030,卡明·卡里迪
1031,Amerigo Tot
1032,朱莉·格雷格
1033,多米尼克·查尼斯
1034,凯瑟琳·贝勒
1035,Maria Carta
1036,布鲁诺·柯比
1037,李·斯特拉斯伯格
1038,Saveria Mazzola
1039,理查德·麦瑟森
1040,Teresa Tirelli
1041,Shep Houghton
1042,汤姆·罗斯奎
1043,玛丽亚娜·希尔
1044,迈克尔·V·格佐
1045,艾丽卡·约恩
1046,特洛伊·多纳胡
1047,Hank Robinson
1048,约瑟夫·德拉·索尔特
1049,小杉正一
1050,乔·罗·格里普
1051,Buck Houghton
1052,罗曼·科波拉
1053,Al Roberts
1054,Tito Alba
1055,罗伯特·德尼罗
1056,约翰·梅根纳
1057,汤姆·达尔格伦
1058,弗朗西丝卡·德·萨维奥
1059,George Holmes
1060,Italia Coppola
1061,约翰·阿普雷亚
1062,Harrison Ressler
1063,罗伯特·肖恩·莱纳德
1064,帕梅拉·伯勒尔
1065,诺曼·劳埃德
1066,乔西·查尔斯
1067,霍纳斯·斯蒂克洛瑞斯
1068,迪伦·库斯曼
1069,詹姆斯·沃特斯顿
1070,杰米·肯尼迪
1071,凯瑟·斯内德
1072,伊桑·霍克
1073,梅洛拉·沃尔特斯
1074,拉腊·弗林·鲍尔
1075,乔·奥菲耶里
1076,凯文·库尼
1077,马特·凯里
1078,柯特伍德·史密斯
1079,罗宾·威廉姆斯
1080,利昂·波纳尔
1081,亚历桑德拉·鲍尔斯
1082,约翰·库宁汉姆
1083,库尔特·莱特纳
1084,盖尔·汉森
1085,迪布拉·穆尼
1086,阿勒隆·鲁杰罗
1087,卡拉·贝尔韦尔
1088,埃林·萨贝拉
1089,内森·连恩
1090,尼基塔·卡兰姆
1091,詹姆斯·厄尔·琼斯
1092,乌比·戈德堡
1093,乔纳森·泰勒·托马斯
1094,杰瑞米·艾恩斯
1095,罗温·艾金森
1096,莫伊拉·凯利
1097,马修·布罗德里克
1098,迪米特·D·马里诺夫
1099,唐·斯达克
1100,戴恩·罗兹
1101,乔恩·迈克尔·戴维斯
1102,乔·柯蒂斯
1103,迈克·哈顿
1104,马赫沙拉·阿里
1105,丹尼斯·W·霍尔
