0,悬疑
2105,比尔·哈德尔
2106,艾米·波勒
2107,梅格·勒福夫
2108,马丁·麦克唐纳
2109,凯尔·皮尔森
2110,特瑞·乔治
2111,新海诚
2112,克莱格·鲍登
2113,梅丽莎·沃雷克
2114,柯克·德·米科
2115,保罗·林斯
2116,布罗里欧·曼托伐尼
2117,乔治·诺非
2118,托尼·吉尔罗伊
2119,斯科特·Z·本恩斯
2120,罗伯特·鲁德鲁姆
2121,梁淑华
2122,陈庆嘉
2123,鲁妮凡
2124,冯元良
2125,忻钰坤
2126,秦小珍
2127,高志森
2128,罗伯特·布洛克
2129,约瑟夫·斯蒂凡诺
2130,张婉婷
2131,罗启锐
2132,吉田秋生
2133,达米安·斯兹弗隆
2134,达米恩·查泽雷
2135,西蒙·博福伊
2136,维卡斯·史瓦卢普
2137,金庸
2138,贾里德·斯特恩
2139,约翰·C·赖利
2140,山姆·J·莱文
2141,张爱玲
2142,张承
2143,迈克尔·伯格
2144,迈克尔·J·威尔森
2145,彼得·阿克曼
2146,马克·海曼
2147,约翰·J·麦克劳克林
2148,安德雷斯·海因斯
2149,村上修
2150,神野博明
2151,宫西达也
2152,贝蒂·康登
2153,阿多夫·格林
2154,克里斯托弗·史密斯
2155,亚瑟·克拉克
2156,罗纳德·巴斯
2157,巴里·莫罗
2158,尼古拉斯·斯帕克斯
2159,杰里米·莱文
2160,扬·萨尔迪
2161,角野荣子
2162,野坂昭如
2163,高畑勋
2164,贾斯汀·扎克汉姆
2165,老舍
2166,陆川
2167,黄信尧
2168,乔治·塔贝
2169,安德烈·塔贝
2170,马塞尔·朱利安
2171,达妮埃尔·汤普森
2172,热拉尔·乌里
2173,赖铭堂
2174,鸿鸿
2175,杨顺清
2176,布莱恩·奥尔迪斯
2177,伊恩·沃森
2178,普特鹏·普罗萨卡·那·萨克那卡林
2179,本·雷普利
2180,肯尼思·洛纳根
2181,信本敬子
2182,芥川龙之介
2183,黄建新
2184,刘醒龙
2185,孙毅安
2186,小威廉·威谢尔
2187,R·J·帕拉西奥
2188,斯蒂芬·卓博斯基
2189,杰克·索恩
2190,托德·菲利普斯
2191,鲍勃·凯恩
2192,比尔·芬格
2193,斯科特·西尔弗
2194,杰瑞·罗宾逊
2195,艾玛·多诺霍
2196,皮特·摩根
2197,安东尼·麦卡滕
2198,何冀平
2199,张炭
2200,尼克·拉图里
2201,乔治·米勒
2202,布伦丹·麦卡锡
2203,罗伯特·E·舍伍德
2204,汉斯·拉莫
2205,塞缪尔·N·贝尔曼
2206,乔治·弗罗斯切尔
2207,查尔斯·里维特
2208,亚历克斯·马努吉安
2209,詹姆斯·沃德·布柯特
2210,威廉·D·威特利夫
2211,苏珊·希利迪
2212,吉姆·哈里森
2213,斯特凡纳·迪朗
2214,弗朗索瓦·萨兰诺
2215,洛朗·德巴
2216,洛朗·戈德
2217,雅克·克鲁奥德
2218,克里斯托夫·谢松
2219,W·布莱克·赫伦
2220,麦克·琼斯
2221,凯普·鲍尔斯
2222,奥寺佐渡子
2223,约翰·卡尼
2224,汤姆·提克威
2225,安德鲁·伯金
2226,帕特里克·聚斯金德
2227,贝尔恩德·艾辛格
2228,阿莫尔·古普特
2229,德鲁·戈达德
2230,安迪·威尔
2231,本哈德·施林克
2232,戴维·黑尔
2233,秋昌旼
2234,姜草
2235,菲利波·博洛尼亚
2236,保罗·克斯泰拉
2237,宝拉·马米妮
2238,保罗·杰诺维塞
2239,罗兰多·拉维洛
2240,卡莉·克里
2241,刘露
2242,周申
2243,乔希·辛格
2244,维杰耶德拉·普拉萨德
2245,卡比尔·汗
2246,周楚岑
2247,韩晓邯
2248,修梦迪
2249,弗朗塞斯卡·马尼里
2250,希德尼·希比利亚
2251,乔治·阿克塞尔罗德
2252,德里克·贾曼
2253,乔治·加洛
2254,袁牧之
2255,马特·里夫斯
2256,彼得·克莱格
2257,萨缪尔·A·泰勒
2258,沃尔特·纽曼
2259,莱赛尔·萨缪尔斯
2260,帕特里克·伯利
2261,赵婷
2262,瑞恩·弗雷波
2263,杰克·科比
2264,马修·弗雷波
2265,伊利亚·卡赞
2266,莫斯·哈特
2267,吴念真
2268,钟肇政
2269,中野量太
2270,菅野友惠
2271,查尔斯·布拉克特
2272,理查德·L·布林
2273,恩尼奥·弗拉亚诺
2274,图里奥·皮内利
2275,费德里科·费里尼
2276,倪匡
2277,艾米利奥·艾斯特维兹
2278,杰克·希特
2279,蒋琳
2280,万秦
2281,徐芸
2282,哈洛德·克卢瑟
2283,罗兰·艾默里奇
2284,斯宾塞·科恩
2285,弗兰克·卡韦特
2286,弗兰克·巴特勒
2287,邢文雄
2288,Thomas Monroe
2289,哈利·图根德
2290,陈宇
2291,爱比·希薇亚
2292,中岛京子
2293,大野敏哉
2294,阿尔贝托·米尔戈
2295,Jean Aurel
2296,Marie-France Pisier
2297,弗朗索瓦·特吕弗
2298,苏珊·席夫曼
2299,杨静尘
2300,尼克·霍恩比
2301,Cheryl Strayed
2302,张敏
2303,阿瑟·温珀里斯
2304,伊尔佳·佐芬
2305,沃尔夫冈·科尔哈泽
2306,杨翠兰
2307,郝杰
2308,郝启田
2309,杰森·阿库纳
2310,埃里克·安德烈
2311,约翰尼·诺克斯维尔
2312,杰夫·特里梅因
2313,艾伦·麦格海
2314,斯派克·琼斯
2315,普雷斯顿·莱西
2316,克里斯·庞蒂斯
2317,班姆·玛吉瑞
2318,戴夫·英格兰
2319,史蒂夫
2320,德里克·贝克尔斯
2321,凯蒂·弗林斯
2322,范文文
2323,潘依然
2324,常小琥
2325,朱炫
2326,黄海
2327,王亚鹤
2328,朗·汉森
2329,吉姆·谢泼德
2330,菲利普·邓恩
2331,司徒安
2332,舒兰
2333,特娅·冯·哈堡
2334,付丹迪
2335,蔚捷
2336,刘迟
2337,横浜聪子
2338,越谷治
2339,埃德温·贾斯特斯·迈耶
2340,弗朗茨·舒尔茨
2341,别克
2342,陈珠珠
2343,赵颢喆
2344,罗兆粦
2345,莎拉·施特莱歇尔
2346,茱莉亚·赵
2347,石之予
2348,沃尔特·瑞奇
2349,黄浩华
2350,克里斯·麦克纳
2351,史蒂夫·迪特寇
2352,斯坦·李
2353,埃里克·萨默斯
2354,Bernard Revon
2355,克劳德·德吉弗雷
2356,Miguel De Echarri
2357,吴炜伦
2358,梁乐民
2359,托尼·库什纳
2360,亚瑟·劳伦特斯
2361,罗伯特·里斯金
2362,Jan Lustig
2363,马克斯·科尔佩
2364,Claude-André Puget
2365,里则林
2366,德里克·科尔斯塔
2367,王越
2368,张铂雷
2369,薛晓路
2370,郝哲
2371,柳青
2372,Sara Gay Forden
2373,贝基·琼斯顿
2374,罗伯托·本提维尼亚
2375,乔安娜·霍格
2376,诺曼·赖利·雷恩
2377,海因茨·海劳尔德
2378,波巴克-埃斯法尔贾尼
2379,格雷琴·恩德斯
2380,Laura Donney 
2381,Cameron Squires
2382,Chuck Hayward
2383,Megan McDonnell
2384,雅克·舍费尔
2385,Mackenzie Dohr
2386,彼特·卡梅隆
2387,夏侯云姗
2388,伊萨克·厄兹本
2389,莫非
2390,保罗·托马斯·安德森
2391,伊哥·斯坦普陈科
2392,阿列克谢·彼得鲁欣
2393,丁涵
2394,赵哲恩
2395,陈力
2396,Emmanuèle Bernheim
2397,菲利普·皮亚佐
2398,弗朗索瓦·欧容
2399,威廉·安东尼·麦圭尔
2400,朱尔斯·福瑟曼
2401,塔尔博特·詹宁斯
2402,凯里·威尔逊
2403,冯德伦
2404,杜如风
2405,罗耀辉
2406,杨梅媛
2407,刘吾驷
2408,李鹏
2409,肯尼思·布拉纳
2410,吉田惠辅
2411,让·科克托
2412,罗伯特·布列松
2413,亚历克·吉尼斯
2414,马里奥·马托利
2415,诺埃尔·考沃德
2416,索恩亚·
2417,雷金纳德·贝克莱
2418,高可
2419,杨晓明
2420,加斯·詹宁斯
2421,山内麻里子
2422,岨手由贵子
2423,龙比意
2424,保罗·惠勒
2425,Bennett Davlin
2426,柯贞年
2427,林品君
2428,简·坎皮恩
2429,托马斯·萨维奇
2430,Ray DeLaurentis
2431,吉姆·赫克特
2432,William Schifrin
2433,张本煜
2434,柯达
2435,刘循子墨
2436,里八神
2437,阿斯哈·法哈蒂
2438,威廉·林赛·葛雷逊
2439,吉尔莫·德尔·托罗
2440,金·摩根
2441,Gordon Williams
2442,戴维·泽拉·古德曼
2443,萨姆·佩金帕
2444,李作楠
2445,兰晓龙
2446,邵艺辉
2447,瑟琳·席安玛
2448,阿彼察邦·韦拉斯哈古
2449,唐季礼
2450,邵丽琼
2451,张彦
2452,何可可
2453,李媛
2454,林炳宝
2455,华玮琳
2456,俞白眉
2457,夏安·海德
2458,维多利亚·贝多斯
2459,艾里克·拉缇戈
2460,斯坦尼斯拉斯·卡雷·德·马尔博格
2461,托马斯·彼得葛恩
2462,奥黛丽·迪万
2463,玛西娅·罗马诺
2464,邓景生
2465,钟菊芳
2466,洪常秀
2467,乔纳森·拉森
2468,史蒂文·莱文森
2469,詹姆斯·格利肯豪斯
2470,维尔戈特·斯耶曼
2471,郭一路
2472,温琴佐·塔拉里科
2473,Sonali Senroy DasGupta
2474,费雷敦·霍维达
2475,杨枫
2476,宝禾创作组
2477,罗恩·梅尔
2478,罗素·梅尔
2479,威廉·莎士比亚
2480,乔尔·科恩
2481,哈尔·尼达姆
2482,Brock Yates
2483,李牧
2484,宋坤儒
2485,大卫·米切尔
2486,亚历山大·赫蒙
2487,埃斯基尔·沃格特
2488,约阿希姆·提尔
2489,韦辛
2490,冲田修一
2491,T.J. Gnanavel
2492,大卫·伯克
2493,保罗·范霍文
2494,Judith C. Brown
2495,黄炳耀
2496,亚当·麦凯
2497,戴维·西罗塔
2498,拉蒙·佐尔彻
2499,西尔万·佐尔彻
2500,杰森·汉德
2501,林-曼努尔·米兰达
2502,查里斯·卡斯特罗·史密斯
2503,南茜·克鲁斯
2504,庵野秀明
2505,阿娜塔莎·米科娃
2506,扬·阿尔蒂斯-贝特朗
2507,约翰内斯·罗伯茨
2508,金鑫
2509,雷达尔·荣松
2510,波·伯格伦德
2511,布拉西·布兰斯特罗姆
2512,拉斯·霍尔斯道姆
2513,程刚
2514,Vince McKewin
2515,Robert Rodat
2516,维基·包姆
2517,威廉·A·德拉克
2518,特伟
2519,包蕾
2520,扎克·贝林
2521,沈耀庭
2522,于本正
2523,保罗·施拉德
2524,胡金铨
2525,莎拉·史密斯
2526,彼得·贝恩汉姆
2527,叶伟信
2528,邹凯光
2529,布鲁诺·杜蒙
2530,霍华德·埃斯塔布鲁克
2531,亚历山大·科贝里泽
2532,海因里希·伯尔
2533,沃尔克·施隆多夫
2534,玛加蕾特·冯·特罗塔
2535,莫尼卡·扎佩利
2536,克里斯提诺·波顿
2537,帕罗·萨森内里
2538,左几
2539,妮可·哈罗芬瑟
2540,埃里克·贾格
2541,杨柳青
2542,吉约姆·布哈克
2543,凯瑟琳·派勒
2544,诺曼·休斯敦
2545,爱德芒德·古尔丁
2546,詹姆斯·格利森
2547,萨拉·Y·梅森
2548,I·A·L·戴蒙德
2549,罗维
2550,冯小宁
2551,奥伦·佩利
2552,克里斯托弗·兰登
2553,安东尼·维勒
2554,欧内斯特·海明威
2555,约瑟夫·L·曼凯维奇
2556,黄黎明
2557,Streeter Seidell
2558,麦基·戴
2559,江扬
2560,王鹏展
2561,王川
2562,凯莉·马塞尔
2563,罗伯特·韦德
2564,伊恩·弗莱明
2565,尼尔·珀维斯
2566,菲比·沃勒-布里奇
2567,凯瑞·福永
2568,何仁
2569,吉恩·L·库恩
2570,阿基·考里斯马基
2571,李嘉
2572,朱岳
2573,关皓天
2574,汤俊
2575,田博
2576,武寒青
2577,马华
2578,戴夫·卡拉汉姆
2579,德斯汀·克里顿
2580,安德鲁·兰纳姆
2581,史蒂夫·恩格尔哈特
2582,吉姆·斯特林
2583,黄枫
2584,李洁
2585,赵天宇
2586,Ivor Powell
2587,克雷格·勒克
2588,蒲松龄
2589,陈白尘
2590,鲁迅
2591,青山刚昌
2592,樱井武晴
2593,梁仁
2594,亨特·S·汤普森
2595,亚力克斯·考克斯
2596,Tod Davies
2597,托尼·格里索尼
2598,特瑞·吉列姆
2599,丁善玺
2600,克洛德·夏布洛尔
2601,科洛·塔维涅
2602,Francis Szpiner
2603,野泽尚
2604,李志毅
2605,驰星周
2606,多洛雷斯·希钦斯
2607,沙颂
2608,李骏
2609,迈克尔·鲍威尔
2610,埃默里克·普雷斯伯格
2611,桑弧
2612,徐进
2613,蔡楚生
2614,郑君里
2615,Henri La Barthe
2616,朱利安·杜维威尔
2617,李愿闻
2618,阿尔贝托·莫拉维亚
2619,李廷香
2620,乔·斯派茨
2621,弗兰克·赫伯特
2622,丹尼斯·维伦纽瓦
2623,Nic Young
2624,贾樟柯
2625,万佳欢
2626,朱利亚·迪库诺
2627,Michael Hutchinson
2628,王林谷
2629,沈浮
2630,徐韬
2631,赵丹
2632,西川美和
2633,佐木隆三
2634,卡拉·林德斯特罗姆
2635,肖恩·弗伦奇
2636,山姆森·雷佛森
2637,陈怀恩
2638,维姆·文德斯
2639,吉姆·贾木许
2640,维克多·艾里斯
2641,沃纳·赫尔佐格
2642,D·B·威斯
2643,戴维·贝尼奥夫
2644,柳昇完
2645,李基哲
2646,张贤亮
2647,李唯
2648,金世谦
2649,金郑勋
2650,维托里奥·德西卡
2651,奥雷斯特·比安科利
2652,苏索·切基·达米科
2653,切萨雷·扎瓦蒂尼
2654,杰拉尔多·圭列里
2655,阿道夫·弗兰奇
2656,斯蒂芬·苏斯科
2657,沈洋
2658,詹晨
2659,村上春树
2660,滨口龙介
2661,大江崇允
2662,王培公
2663,唐耀良
2664,陈木胜
2665,凌伟骏
2666,N·理查德·纳什
2667,尼克·申克
2668,舒琪
2669,王安忆
2670,赵宁宇
2671,余曦
2672,马特·利伯曼
2673,史铁生
2674,李保罗
2675,吴滨
2676,贾大山
2677,特丽莎·艾科科
2678,克莱尔·威尔森
2679,陈迈平
2680,阿城
2681,Rémy Belvaux
2682,André Bonzel
2683,吕奇
2684,相泽虎之助
2685,扎克·迪恩
2686,高力力
2687,于勇敢
2688,克利斯提·普优
2689,Vladimir Solovyov
2690,柯蓝
2691,张子良
2692,游乃海
2693,司徒锦源
2694,周燕娴
2695,内藤忠司
2696,大林宣彦
2697,小中和哉
2698,雷蒙德·钱德勒
2699,斯特林·西利芬特
2700,斯坦尼斯瓦夫·莱姆
2701,弗雷德里克·格伦斯廷
2702,安德烈·塔可夫斯基
2703,纳尔逊·格里弗斯
2704,丁亚民
2705,侯孝贤
2706,许淑贞
2707,朱天文
2708,深田晃司
2709,星里望留
2710,三谷伸太朗
2711,大毛
2712,Mame
2713,黄百鸣
2714,特拉文·弗里
2715,凌汉
2716,布赖恩·加菲尔德
2717,布莱恩·福布斯
2718,Don Houghton
2719,宋纮
2720,王小棣
2721,Nhi Bui
2722,詹姆斯·里德
2723,皮帕·埃尔利希
2724,吴晓宇
2725,王云飞
2726,濑古浩司
2727,琳恩·拉姆塞
2728,布拉德·英格尔斯比
2729,宋存寿
2730,吉田刚
2731,佐藤纯弥
2732,黄蜀芹
2733,宋国勋
2734,李子羽
2735,艾莲·布洛什·麦肯纳
2736,道迪·史密斯
2737,史蒂夫·齐西斯
2738,托尼·麦克纳马拉
2739,达纳·福克斯
2740,简持中
2741,傅凯羚
2742,查克·狄克逊
2743,格雷格·兰德
2744,乔丹·B·戈芬克尔
2745,克里斯蒂娜·霍德森
2746,迈克尔·海尔
2747,古斯塔夫·哈斯福德
2748,陈玉勋
2749,坂元裕二
2750,珠玑
2751,刘芳
2752,雷内·克莱尔
2753,Traudl Junge
2754,Melissa Müller
2755,约阿希姆·费斯特
2756,亚历杭德罗·阿梅纳瓦尔
2757,张珂
2758,京榆
2759,管虎
2760,吴兵
2761,藤井清美
2762,大友启史
2763,和月伸宏
2764,徐逸洲
2765,詹姆斯·古恩
2766,西德尼·巴克曼
2767,盖瑞·斯科特·汤普森
2768,丹·凯西
2769,吴丹
2770,秦剑
2771,安东尼·阿斯奎斯
2772,奥斯卡·王尔德
2773,汪梨
2774,伊伦·克鲁格
2775,郭敬明
2776,陈哲艺
2777,迈克尔·威尔逊
2778,卡尔·福尔曼
2779,唐娄彝
2780,黄丹
2781,让-克劳德·卡里埃尔
2782,阿莱特·朗曼
2783,菲利普·加瑞尔
2784,卢敦
2785,陈云
2786,Joseph Carter
2787,麦迪克·马丁
2788,彼得·萨瓦奇
2789,杰克·拉莫塔
2790,萨维里奥·科斯坦佐
2791,埃莱娜·费兰特
2792,弗朗西斯·皮克罗
2793,劳拉·保卢奇
2794,郑宜迅
2795,果靖霖
2796,甲子复
2797,池田千寻
2798,青山真治
2799,小竹正人
2800,焦婷婷
2801,韩天
2802,张影
2803,碧翠丝·波特
2804,威尔·古勒
2805,唐·赫克
2806,埃里克·皮尔森
2807,内德·本森
2808,唐·里科
2809,叶逸芳
2810,李平分
2811,王军
2812,史超
2813,亨利-乔治·克鲁佐
2814,弗雷德里克·格伦德尔
2815,托马·纳西雅克
2816,皮埃尔·布瓦洛
2817,René Masson
2818,大卫·芬
2819,理查德·斯塔扎克
2820,罗伯·达德利
2821,艾莉森·斯诺登
2822,尼克·帕克
2823,Shem Bitterman
2824,汪远
2825,吕克·达内
2826,让-皮埃尔·达内
2827,赛尔乔·阿米德伊
2828,巴西利奥·弗兰基纳
2829,卡洛·利扎尼
2830,Chris Hampel
2831,Bryan H. Carroll
2832,Anna Benevuti
2833,Ramón del Valle-Inclán
2834,约翰·里德利
2835,所罗门·诺萨普
2836,郭子健
2837,翁子光
2838,梁礼彦
2839,杰弗里·M·霍华德
2840,马塞洛·巴格利埃罗
2841,艾尔弗雷德·海斯
2842,瓦斯科·普拉托里尼
2843,Rod E. Geiger
2844,克劳斯·曼
2845,王志勇
2846,巴德·舒尔伯格
2847,横幕智裕
2848,庞贝
2849,虹影
2850,胡雪桦
2851,足立绅
2852,布莱恩·伍兹
2853,约翰·卡拉辛斯基
2854,斯科特·贝克
2855,野崎惑
2856,白坂依志夫
2857,和田夏十
2858,谷川俊太郎
2859,市川昆
2860,西蒙·斯蒂芬森
2861,埃里康·卡萨罗萨
2862,兰达尔·格林
2863,杰西·安德鲁斯
2864,朱莉·林恩
2865,全勇先
2866,吾峠呼世晴
2867,Ufotable
2868,隅沢克之
2869,陈健鸿
2870,吕冠南
2871,许悦铭
2872,柴门文
2873,汤姆·弗林
2874,沃尔特·特维斯
2875,斯科特·弗兰克
2876,艾伦·斯科特
2877,殳俏
2878,成泽昌茂
2879,陈果
2880,保罗·拉弗蒂
2881,艾伦·索金
2882,川口松太郎
2883,陶秦
2884,依田义贤
2885,吕聿来
2886,樊菁
2887,蒋丽华
2888,山崎贵
2889,藤子·F·不二雄
2890,乔什·斯托博格
2891,皮特·古德芬格
2892,巴贝特·施罗德
2893,伊夫·米朗德
2894,亨利·让松
2895,约翰·斯卡尔齐
2896,马尔科·克鲁斯
2897,彼得·F·汉密尔顿
2898,阿拉斯泰尔·雷诺兹
2899,乔·R·兰斯代尔
2900,蒂姆·米勒
2901,贾尼斯·罗伯逊
2902,路遥
2903,布兰登·曼森
2904,阿丽萨·L·福格尔
2905,克里斯·博兰
2906,伊凡·阿特金森
2907,尼古拉斯·布赫里夫
2908,艾瑞克·贝斯纳
2909,马恩·戴维斯
2910,游晓颖
2911,玛丽莎·凯特·古德希尔
2912,饶晓志
2913,范翔
2914,李想
2915,迈克尔·科里塔
2916,泰勒·谢里丹
2917,凯瑟琳·阿普尔盖特
2918,麦克·怀特
2919,李祐汀
2920,大卫·戈登·格林
2921,路易斯·特伦克尔
2922,马天
2923,何念
2924,李扬
2925,任大炯
2926,伍思薇
2927,郭宇鹏
2928,卜钰
2929,孙集斌
2930,王宇
2931,贾玲
2932,刘宏禄
2933,中岛一基
2934,井原西鹤
2935,巴斯特·基顿
2936,克莱德·布鲁克曼
2937,斯蒂芬·加汉
2938,威尔·麦克马克
2939,Michael Govier
2940,安东尼·吉亚奇诺
2941,弗雷德里克·特里夫斯
2942,克里斯托弗·德沃雷
2943,阿什利·蒙塔古
2944,埃里克·伯格恩
2945,大卫·林奇
2946,Alessandro De Stefani
2947,奥古斯托·吉尼那
2948,Edoardo Anton
2949,崔铁志
2950,张宇
2951,埃默拉尔德·芬内尔
2952,舟桥和郎
2953,禹扬
2954,路阳
2955,秦海燕
2956,陈舒
2957,黑泽清
2958,野原位
2959,罗恩·切尔诺夫
2960,索菲·勒图讷尔
2961,Mathias Gavarry
2962,尼古拉斯·贝多斯
2963,山崎丰子
2964,井上由美子
2965,克里斯蒂安·穆勒克
2966,玛蒂厄·佩蒂特
2967,尼古拉·瓦尼埃
2968,丽露·弗格利
2969,克里斯·艾伯翰斯
2970,奥古斯特·威尔逊
2971,鲁本·桑地亚哥-哈德森
2972,佛罗莱恩·泽勒
2973,克里斯托弗·汉普顿
2974,野田高梧
2975,张家鲁
2976,翦以玟
2977,克里斯·特里奥
2978,扎克·施奈德
2979,乔·舒斯特
2980,杰里·西格尔
2981,威尔·比尔
2982,布鲁内洛·龙迪
2983,古军
2984,卡尔米内·加洛内
2985,S.A. Luciani
2986,Camillo Mariani Dell'Anguillara
2987,柳国庆
2988,大和屋晓
2989,沐川
2990,宮崎光代
2991,皮耶特罗·马切罗
2992,杰克·伦敦
2993,毛里齐奥·布拉奇
2994,久板荣二郎
2995,Gino Rocca
2996,Joseph Peyré
2997,Gino Valori
2998,阿黛勒·林
2999,阮基
3000,卡洛斯·洛佩斯·埃斯特拉达
3001,唐·霍尔
3002,迪恩·威林斯
3003,保罗·布里格斯
3004,基尔·默里
3005,约翰·瑞帕
3006,扎克·希尔兹
3007,麦克思·鲍伦斯坦
3008,迈克尔·道赫蒂
3009,让-皮埃尔·梅尔维尔
3010,奥古斯特·布里多
3011,阿方索·布雷西亚
3012,C·S·福里斯特
3013,拉杜·裘德
3014,约翰·休斯顿
3015,达希尔·哈米特
3016,李·以萨克·郑
3017,黄怡玫
3018,许承杰
3019,Matsuo Kishi
3020,清水宏
3021,Kei Moriyama
3022,韩今谅
3023,韩延
3024,李晗
3025,贾佳薇
3026,德里克·斯安弗朗斯
3027,达里尔斯·马德尔
3028,亚伯拉罕·马德尔
3029,稻垣浩
3030,若尾德平
3031,瓦伦丁·埃佐霍夫
3032,格利高利·丘赫莱依
3033,切萨雷·朱利奥·维奥拉
3034,Fulvio Palmieri
3035,Francesco Masoero
3036,大鹏
3037,真山青果
3038,原健一郎
3039,金百伦
3040,程伟豪
3041,陈彦齐
3042,斯派克·李
3043,凯文·威尔默特
3044,丹尼·比尔森
3045,保罗·德米奥
3046,奥利佛·斯通
3047,李昇
3048,高桥泉
3049,河濑直美
3050,辻村深月
3051,村松梢风
3052,雅罗斯拉夫·帕布塞科
3053,米洛斯·福尔曼
3054,罗臻
3055,Corrado Pavolini
3056,Armandeo Macaluso
3057,阿历山德罗·布拉塞蒂
3058,李克龙
3059,威尔·伯森
3060,沙卡·金
3061,基斯·卢卡斯
3062,肯尼斯·卢卡斯
3063,列夫·托尔斯泰
3064,Dave Johannson
3065,常远
3066,王志君
3067,冷旭阳
3068,Emi Gunji
3069,Tadashi Fujiwara
3070,Saburo Okada
3071,罗斯·格拉斯
3072,亚历山大·库普林
3073,伊桑·科恩
3074,邱刚健
3075,Cesare Ludovici
3076,Domenico Meccoli
3077,Callisto V. Vanzin
3078,谭宇力
3079,王思敏
3080,支雅卿
3081,托马斯·伯祖查
3082,拉里·沃森
3083,高島達之助
3084,泉镜花
3085,内尔斯·班格特
3086,克斯汀·约翰逊
3087,夏目漱石
3088,埃马纽埃尔·穆雷
3089,奎因·K·雷德克
3090,迈克尔·西米诺
3091,路易斯·加芬克尔
3092,德里克·沃什伯恩
3093,托尼·莫费特
3094,彼得·威尔
3095,落落
3096,库尔蒂亚·纽兰德
3097,史蒂夫·麦奎因
3098,张少初
3099,易小星
3100,奥逊·威尔斯
3101,惠特·马斯特森
3102,李智敏
3103,禹民镐
3104,Ryunosuke Shimizu
3105,许慧晶
3106,山岸菊美
3107,罗伯特·艾格斯
3108,William Tennant
3109,麦克斯·朱利恩
3110,何玥妮
3111,王昂
3112,卡塔·韦伯
3113,塞缪尔·霍普金斯·亚当斯
3114,浅野妙子
3115,子母泽宽
3116,刘浩良
3117,洪亮
3118,杰西卡·布鲁德
3119,中村努
3120,中冈京平
3121,胜新太郎
3122,市山達巳
3123,邹静之
3124,马里奥·科雷亚
3125,马修·迈克尔·卡纳汉
3126,纳撒尼尔·里奇
3127,服部佳子
3128,蒂姆·克拉贝
3129,乔治·斯鲁依泽
3130,靳蜀美
3131,保罗·韦尼克
3132,派蒂·杰金斯
3133,乔夫·琼斯
3134,犬冢稔
3135,丹·哈格曼
3136,凯文·哈格曼
3137,直居欽哉
3138,杨薇薇
3139,李慧研
3140,冉平
3141,冉甲男
3142,伊恩·里德
3143,查理·考夫曼
